reports,temp,day,hour,waste
38,33.67383647519749,5,13,193.72027869456784
28,15.150687262681494,2,21,118.50199417574592
14,19.506655954250565,6,8,127.10675229266138
42,22.30713639348115,5,23,182.69643494241157
7,24.75619601617476,3,22,101.14909838782631
20,32.016350356722924,4,15,134.52828880342196
38,16.75775249080288,3,16,132.7311845549364
18,31.11729773482287,1,15,130.38968443978428
22,16.11306978713951,3,11,98.34428974265053
10,31.846280705963633,6,2,137.03940043461589
10,16.032709557490257,0,10,94.8642238136856
23,15.364849628567221,1,13,102.57692143852317
35,28.93922924732843,5,17,217.34081737110583
39,34.94511069536789,1,20,162.95385654250074
23,32.93220525948041,4,20,141.7638581701406
2,26.5199683561132,2,4,94.60854157250897
21,33.34791226171063,5,15,198.28506295365636
1,15.106000127952107,1,19,93.49314059367215
23,34.50134325890285,5,4,173.7487147894882
43,24.814975585175688,5,2,165.73518250692894
29,29.457921932435514,5,11,162.16316198674033
37,31.417229463067052,2,0,135.79255079983793
1,29.369145416731072,6,20,167.65097480439496
20,25.70073464089821,3,8,111.65659883361688
32,24.53238968252824,5,8,153.2708198510255
11,31.771651174052494,0,3,101.83996882126313
21,19.10155120298918,6,2,131.8402376223455
43,34.35988133008469,4,16,164.47515779263736
24,29.219049576734967,2,1,116.55540402593817
48,18.990138546766396,1,23,121.87325295852163
26,29.72494367396976,2,0,109.52906674782258
41,25.596800463622333,1,7,121.94904837281439
27,29.144601912888888,2,12,113.54890570374431
15,30.355590028856774,1,22,111.7985542552491
14,16.74580359179351,5,14,136.41687960000309
46,25.12207912718694,3,7,115.78197654971635
43,33.64028684513868,1,11,141.3960805442117
2,21.412843843190288,1,21,91.97608758201324
36,26.877661951157975,0,11,110.26192953884893
6,22.38460963019792,1,13,93.51902484114997
20,24.085359444381993,0,14,115.44683931508868
8,25.972062358763065,4,14,109.57633413241388
38,25.978439597779545,5,8,168.1686173025709
17,19.034609246604717,0,18,114.50092492529049
3,28.691430957596666,3,19,126.08635404811284
24,16.757362224853136,6,21,160.90258829660704
13,17.77649546884041,5,7,115.90585162203415
49,15.054217988286593,0,20,137.72854312788346
8,17.333921282833625,5,18,148.5974049665907
25,24.463324021037845,5,5,150.47863679900013
1,27.122037621116775,5,19,163.39815070542616
19,30.88578899932925,4,18,144.64789968832716
27,17.133985002268723,3,3,100.51016393671047
46,32.01454920032909,2,22,145.88063094038117
6,29.919490510974363,2,6,103.37613304027894
43,23.170365858718338,0,3,124.86134566115493
7,33.658761341999096,5,21,183.7192723060317
46,34.818589529147815,0,11,131.05247715442363
34,19.100036201064746,4,12,109.23312013987628
13,22.584571699276008,4,2,84.45137350902795
16,33.52898847179422,1,21,121.49656366159579
35,29.431931015025544,4,11,125.2769422141849
49,15.961892879281754,1,1,111.14708396801346
39,30.630289635028298,3,23,138.1558876864033
3,31.558817743549838,0,1,102.16886825101273
1,30.01003849530627,6,22,156.92467472927308
5,30.990742618390314,3,8,100.87225744158538
41,31.502653533855945,4,0,144.6707589815952
3,18.728099735762882,3,7,82.05326926221205
28,19.713834921299995,3,22,123.75957647773147
17,27.675171274403546,3,5,93.4512056615006
25,33.157322609250315,4,5,126.48768627677609
43,21.323931645929893,6,21,191.68493238015836
